Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/modules/platform/tabfileformat/main/tabfileformat/TabfileformatPch.h#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/main/TabfileformatPch.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/public/qf/TQLFormatter.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabfileformat/public/tabfileformat/HelloWorld.h#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/public/tabfileformat/TabfileformatExports.h#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/test/HelloWorldTest.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/test/TestTemplate.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabgeosearch/CMakeLists.txt#12 integrate
... //depot/teams/sustaining/modules/platform/tabprotosrv/CMakeLists.txt#5 integrate
... //depot/teams/sustaining/modules/platform/tabprotosrv/main/db/ProtocolServer.cpp#11 integrate
... //depot/teams/sustaining/modules/platform/tabrender/CMakeLists.txt#7 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/CMakeLists.txt#13 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/filelist.cmake#4 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/AxisRenderer.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/MarkLabelModel.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/PageTrailOptions.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/TrailOverrideModel.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/VizLayoutOptions.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism-graphics/ZoomPan.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/AnnotationCoord.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/AnnotationSpecification.cpp#7 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/AnnotationSpecificationAxisSwapper.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/ComputeNest.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/DataInterpreter.cpp#18 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/DropLineSpec.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/FieldCompatibilityChecker.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/ForecastInterpreter.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/ForecastSpecification.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/ForecastUtils.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/MarkLabelSpecification.cpp#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/MarkLabelSpecificationResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/OOAutomaticMarks.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/PaneDescriptor.cpp#4 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/PaneSpecification.cpp#4 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/PartitionInterpreter.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/QueryNest.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/SecondaryDSInterpreter.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/TotalsInterpreter.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/TrailOverrideSpecification.cpp#4 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/TrailOverrideSpecificationResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/TrendLineSpecification.cpp#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/ViewSpecification.cpp#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualCoordinate.cpp#7 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualCoordinateResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualInterpreter.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualProfile.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualSpecification.cpp#9 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/formalism/VisualSpecificationUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/interface/ShelfModel.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/render/TRectUtils.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/NodeReference.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/NodeReferenceResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/NodeSelection.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/PageReference.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/PageReferenceResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/TupleIdIntervalSet.cpp#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/TupleReference.cpp#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/TupleReferenceResolver.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/main/selector/TupleSelection.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/main/vizengine/VisualDataSource.cpp#7 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/main/vizlayout/MarkLayoutSpecification.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism-graphics/AnnotationModel.h#4 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism-graphics/PageTrailEnums.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism-graphics/PageTrailOptions.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism-graphics/PaneEnum.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism-graphics/ZoomPan.h#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/AnnotationCoord.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/AnnotationSpecification.h#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/AnnotationSpecificationAxisSwapper.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/AnnotationSpecificationId.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/DropLineSpec.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/FieldCompatibilityChecker.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/ForecastSpecification.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/ForecastUtils.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/MarkLabelSpecification.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/MarkLabelSpecificationResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/OOAutomaticMarks.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/PaneDescriptor.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/PaneSpecification.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/PaneSpecificationId.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/TrailOverrideSpecification.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/TrailOverrideSpecificationResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/TrendLineOptions.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/TrendLineSpecification.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/ViewSpecification.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/VisualCoordinate.h#5 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/VisualCoordinateResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/VisualSpecification.h#6 integrate
... //depot/teams/sustaining/modules/platform/tabvizql/public/formalism/VisualSpecificationUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/primitives/GraphicPrimitiveEnum.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/NodeReference.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/NodeReferenceResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/PageReference.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/PageReferenceResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/TupleId.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/TupleIdIntervalSet.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/TupleReference.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/selector/TupleReferenceResolver.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/public/vizengine/VisualDataSource.h#6 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/public/vizlayout/MarkLayoutSpecification.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabvizql/test/encodings/ColorMapTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/test/encodings/MapOptimizerTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/test/encodings/NumberMapTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/test/encodings/SpatialProjectorTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizql/test/TabvizqlTestRunner.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/testlib/startup/TabvizqlTestStartup.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/testlib/startup/TabvizqlTestStartup.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/testlib/test/DataValueHelpers.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizql/testlib/test/DataValueHelpers.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/CMakeLists.txt#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/filelist.cmake#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism-graphics/PageTrailOptions.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism-graphics/ZoomPan.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/AnnotationCoord.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/AnnotationSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/DropLineSpec.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/ForecastSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/IFieldCompatibilityChecker.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/MarkLabelSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/OOAutomaticMarks.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/PaneDescriptor.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/PaneSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/TrailOverrideSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/TrendLineSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/ViewSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/formalism/VisualCoordinate.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/selector/NodeReference.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/selector/PageReference.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/selector/TupleIdIntervalSet.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/selector/TupleReference.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/tabvizqlmodel/TabvizqlmodelPch.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/TabvizqlModelHelloWorld.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/TabvizqlmodelPch.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/vizengine/VisualDataSource.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/main/vizlayout/MarkLayoutSpecification.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism-graphics/PageTrailEnums.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism-graphics/PageTrailOptions.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism-graphics/PaneEnum.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism-graphics/ZoomPan.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/AnnotationCoord.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/AnnotationSpecification.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/AnnotationSpecificationId.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/DropLineSpec.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/FieldUsedDefines.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/ForecastSpecification.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/IFieldCompatibilityChecker.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/IVisualSpecification.h#1 branch
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/MarkLabelSpecification.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/OOAutomaticMarks.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/PaneDescriptor.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/PaneSpecification.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabvizqlmodel/public/formalism/PaneSpecificationId.h#1 move/add
